0.000000000000000000e+00,0.000000000000000000e+00,-1.100000000000000000e+01
-1.238907230000000000e+08,-9.696800000000000000e+04,4.000000000000000000e+02
1.000000000000000000e+00,9.390000000000000000e+02,-1.000000000000000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,-1.100000000000000000e+01
1.332000000000000000e+03,-1.231210000000000000e+05,3.700000000000000000e+01
-1.238907230000000000e+08,-9.696800000000000000e+04,4.000000000000000000e+02
1.000000000000000000e+00,9.390000000000000000e+02,-1.000000000000000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,-1.100000000000000000e+01
1.332000000000000000e+03,-1.231210000000000000e+05,3.700000000000000000e+01
-1.238907230000000000e+08,-9.696800000000000000e+04,4.000000000000000000e+02
1.000000000000000000e+00,9.390000000000000000e+02,-1.000000000000000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,-1.100000000000000000e+01
1.332000000000000000e+03,-1.231210000000000000e+05,3.700000000000000000e+01
-1.238907230000000000e+08,-9.696800000000000000e+04,4.000000000000000000e+02
1.000000000000000000e+00,9.390000000000000000e+02,-1.000000000000000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,-1.100000000000000000e+01
1.332000000000000000e+03,-1.231210000000000000e+05,3.700000000000000000e+01
-1.238907230000000000e+08,-9.696800000000000000e+04,4.000000000000000000e+02
1.000000000000000000e+00,9.390000000000000000e+02,-1.000000000000000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,-1.100000000000000000e+01
1.332000000000000000e+03,-1.231210000000000000e+05,3.700000000000000000e+01
-1.238907230000000000e+08,-9.696800000000000000e+04,4.000000000000000000e+02
1.000000000000000000e+00,9.390000000000000000e+02,-1.000000000000000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,-1.100000000000000000e+01
1.332000000000000000e+03,-1.231210000000000000e+05,3.700000000000000000e+01
-1.238907230000000000e+08,-9.696800000000000000e+04,4.000000000000000000e+02
1.000000000000000000e+00,9.390000000000000000e+02,-1.000000000000000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,-1.100000000000000000e+01
1.332000000000000000e+03,-1.231210000000000000e+05,3.700000000000000000e+01
-1.238907230000000000e+08,-9.696800000000000000e+04,4.000000000000000000e+02
1.000000000000000000e+00,9.390000000000000000e+02,-1.000000000000000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,-1.100000000000000000e+01
1.332000000000000000e+03,-1.231210000000000000e+05,3.700000000000000000e+01
-1.238907230000000000e+08,-9.696800000000000000e+04,4.000000000000000000e+02
1.000000000000000000e+00,9.390000000000000000e+02,-1.000000000000000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,-1.100000000000000000e+01
1.332000000000000000e+03,-1.231210000000000000e+05,3.700000000000000000e+01
-1.238907230000000000e+08,-9.696800000000000000e+04,4.000000000000000000e+02
1.000000000000000000e+00,9.390000000000000000e+02,-1.000000000000000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,-1.100000000000000000e+01
1.332000000000000000e+03,-1.231210000000000000e+05,3.700000000000000000e+01
-1.238907230000000000e+08,-9.696800000000000000e+04,4.000000000000000000e+02
1.000000000000000000e+00,9.390000000000000000e+02,-1.000000000000000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,-1.100000000000000000e+01
1.332000000000000000e+03,-1.231210000000000000e+05,3.700000000000000000e+01
-1.238907230000000000e+08,-9.696800000000000000e+04,4.000000000000000000e+02
1.000000000000000000e+00,9.390000000000000000e+02,-1.000000000000000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,-1.100000000000000000e+01
1.332000000000000000e+03,-1.231210000000000000e+05,3.700000000000000000e+01
-1.238907230000000000e+08,-9.696800000000000000e+04,4.000000000000000000e+02
1.000000000000000000e+00,9.390000000000000000e+02,-1.000000000000000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,-1.100000000000000000e+01
1.332000000000000000e+03,-1.231210000000000000e+05,3.700000000000000000e+01
-1.238907230000000000e+08,-9.696800000000000000e+04,4.000000000000000000e+02
1.000000000000000000e+00,9.390000000000000000e+02,-1.000000000000000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,-1.100000000000000000e+01
1.332000000000000000e+03,-1.231210000000000000e+05,3.700000000000000000e+01
-1.238907230000000000e+08,-9.696800000000000000e+04,4.000000000000000000e+02
1.000000000000000000e+00,9.390000000000000000e+02,-1.000000000000000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,-1.100000000000000000e+01
1.332000000000000000e+03,-1.231210000000000000e+05,3.700000000000000000e+01
-1.238907230000000000e+08,-9.696800000000000000e+04,4.000000000000000000e+02
1.000000000000000000e+00,9.390000000000000000e+02,-1.000000000000000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,-1.100000000000000000e+01
1.332000000000000000e+03,-1.231210000000000000e+05,3.700000000000000000e+01
-1.238907230000000000e+08,-9.696800000000000000e+04,4.000000000000000000e+02
1.000000000000000000e+00,9.390000000000000000e+02,-1.000000000000000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,-1.100000000000000000e+01
1.332000000000000000e+03,-1.231210000000000000e+05,3.700000000000000000e+01
-1.238907230000000000e+08,-9.696800000000000000e+04,4.000000000000000000e+02
1.000000000000000000e+00,9.390000000000000000e+02,-1.000000000000000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,-1.100000000000000000e+01
1.332000000000000000e+03,-1.231210000000000000e+05,3.700000000000000000e+01
-1.238907230000000000e+08,-9.696800000000000000e+04,4.000000000000000000e+02
1.000000000000000000e+00,9.390000000000000000e+02,-1.000000000000000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,-1.100000000000000000e+01
1.332000000000000000e+03,-1.231210000000000000e+05,3.700000000000000000e+01
-1.238907230000000000e+08,-9.696800000000000000e+04,4.000000000000000000e+02
1.000000000000000000e+00,9.390000000000000000e+02,-1.000000000000000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,-1.100000000000000000e+01
1.332000000000000000e+03,-1.231210000000000000e+05,3.700000000000000000e+01
-1.238907230000000000e+08,-9.696800000000000000e+04,4.000000000000000000e+02
1.000000000000000000e+00,9.390000000000000000e+02,-1.000000000000000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,-1.100000000000000000e+01
1.332000000000000000e+03,-1.231210000000000000e+05,3.700000000000000000e+01
-1.238907230000000000e+08,-9.696800000000000000e+04,4.000000000000000000e+02
1.000000000000000000e+00,9.390000000000000000e+02,-1.000000000000000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,-1.100000000000000000e+01
1.332000000000000000e+03,-1.231210000000000000e+05,3.700000000000000000e+01
-1.238907230000000000e+08,-9.696800000000000000e+04,4.000000000000000000e+02
1.000000000000000000e+00,9.390000000000000000e+02,-1.000000000000000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,-1.100000000000000000e+01
1.332000000000000000e+03,-1.231210000000000000e+05,3.700000000000000000e+01
-1.238907230000000000e+08,-9.696800000000000000e+04,4.000000000000000000e+02
1.000000000000000000e+00,9.390000000000000000e+02,-1.000000000000000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,-1.100000000000000000e+01
1.332000000000000000e+03,-1.231210000000000000e+05,3.700000000000000000e+01
-1.238907230000000000e+08,-9.696800000000000000e+04,4.000000000000000000e+02
1.000000000000000000e+00,9.390000000000000000e+02,-1.000000000000000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,-1.100000000000000000e+01
1.332000000000000000e+03,-1.231210000000000000e+05,3.700000000000000000e+01
-1.238907230000000000e+08,-9.696800000000000000e+04,4.000000000000000000e+02
1.000000000000000000e+00,9.390000000000000000e+02,-1.000000000000000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,-1.100000000000000000e+01
1.332000000000000000e+03,-1.231210000000000000e+05,3.700000000000000000e+01
-1.238907230000000000e+08,-9.696800000000000000e+04,4.000000000000000000e+02
1.000000000000000000e+00,9.390000000000000000e+02,-1.000000000000000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,-1.100000000000000000e+01
1.332000000000000000e+03,-1.231210000000000000e+05,3.700000000000000000e+01
-1.238907230000000000e+08,-9.696800000000000000e+04,4.000000000000000000e+02
1.000000000000000000e+00,9.390000000000000000e+02,-1.000000000000000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,-1.100000000000000000e+01
1.332000000000000000e+03,-1.231210000000000000e+05,3.700000000000000000e+01
-1.238907230000000000e+08,-9.696800000000000000e+04,4.000000000000000000e+02
1.000000000000000000e+00,9.390000000000000000e+02,-1.000000000000000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,-1.100000000000000000e+01
1.332000000000000000e+03,-1.231210000000000000e+05,3.700000000000000000e+01
-1.238907230000000000e+08,-9.696800000000000000e+04,4.000000000000000000e+02
1.000000000000000000e+00,9.390000000000000000e+02,-1.000000000000000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,-1.100000000000000000e+01
1.332000000000000000e+03,-1.231210000000000000e+05,3.700000000000000000e+01
-1.238907230000000000e+08,-9.696800000000000000e+04,4.000000000000000000e+02
1.000000000000000000e+00,9.390000000000000000e+02,-1.000000000000000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,-1.100000000000000000e+01
1.332000000000000000e+03,-1.231210000000000000e+05,3.700000000000000000e+01
-1.238907230000000000e+08,-9.696800000000000000e+04,4.000000000000000000e+02
1.000000000000000000e+00,9.390000000000000000e+02,-1.000000000000000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,-1.100000000000000000e+01
1.332000000000000000e+03,-1.231210000000000000e+05,3.700000000000000000e+01
-1.238907230000000000e+08,-9.696800000000000000e+04,4.000000000000000000e+02
1.000000000000000000e+00,9.390000000000000000e+02,-1.000000000000000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,-1.100000000000000000e+01
1.332000000000000000e+03,-1.231210000000000000e+05,3.700000000000000000e+01
-1.238907230000000000e+08,-9.696800000000000000e+04,4.000000000000000000e+02
1.000000000000000000e+00,9.390000000000000000e+02,-1.000000000000000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,-1.100000000000000000e+01
1.332000000000000000e+03,-1.231210000000000000e+05,3.700000000000000000e+01
-1.238907230000000000e+08,-9.696800000000000000e+04,4.000000000000000000e+02
1.000000000000000000e+00,9.390000000000000000e+02,-1.000000000000000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,-1.100000000000000000e+01
1.332000000000000000e+03,-1.231210000000000000e+05,3.700000000000000000e+01
-1.238907230000000000e+08,-9.696800000000000000e+04,4.000000000000000000e+02
1.000000000000000000e+00,9.390000000000000000e+02,-1.000000000000000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,-1.100000000000000000e+01
1.332000000000000000e+03,-1.231210000000000000e+05,3.700000000000000000e+01
-1.238907230000000000e+08,-9.696800000000000000e+04,4.000000000000000000e+02
1.000000000000000000e+00,9.390000000000000000e+02,-1.000000000000000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,-1.100000000000000000e+01
1.332000000000000000e+03,-1.231210000000000000e+05,3.700000000000000000e+01
-1.238907230000000000e+08,-9.696800000000000000e+04,4.000000000000000000e+02
1.000000000000000000e+00,9.390000000000000000e+02,-1.000000000000000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,-1.100000000000000000e+01
1.332000000000000000e+03,-1.231210000000000000e+05,3.700000000000000000e+01
-1.238907230000000000e+08,-9.696800000000000000e+04,4.000000000000000000e+02
1.000000000000000000e+00,9.390000000000000000e+02,-1.000000000000000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,-1.100000000000000000e+01
1.332000000000000000e+03,-1.231210000000000000e+05,3.700000000000000000e+01
-1.238907230000000000e+08,-9.696800000000000000e+04,4.000000000000000000e+02
1.000000000000000000e+00,9.390000000000000000e+02,-1.000000000000000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,-1.100000000000000000e+01
1.332000000000000000e+03,-1.231210000000000000e+05,3.700000000000000000e+01
-1.238907230000000000e+08,-9.696800000000000000e+04,4.000000000000000000e+02
1.000000000000000000e+00,9.390000000000000000e+02,-1.000000000000000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,-1.100000000000000000e+01
1.332000000000000000e+03,-1.231210000000000000e+05,3.700000000000000000e+01
-1.238907230000000000e+08,-9.696800000000000000e+04,4.000000000000000000e+02
1.000000000000000000e+00,9.390000000000000000e+02,-1.000000000000000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,-1.100000000000000000e+01
1.332000000000000000e+03,-1.231210000000000000e+05,3.700000000000000000e+01
-1.238907230000000000e+08,-9.696800000000000000e+04,4.000000000000000000e+02
1.000000000000000000e+00,9.390000000000000000e+02,-1.000000000000000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,-1.100000000000000000e+01
1.332000000000000000e+03,-1.231210000000000000e+05,3.700000000000000000e+01
-1.238907230000000000e+08,-9.696800000000000000e+04,4.000000000000000000e+02
1.000000000000000000e+00,9.390000000000000000e+02,-1.000000000000000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,-1.100000000000000000e+01
1.332000000000000000e+03,-1.231210000000000000e+05,3.700000000000000000e+01
-1.238907230000000000e+08,-9.696800000000000000e+04,4.000000000000000000e+02
1.000000000000000000e+00,9.390000000000000000e+02,-1.000000000000000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,-1.100000000000000000e+01
1.332000000000000000e+03,-1.231210000000000000e+05,3.700000000000000000e+01
-1.238907230000000000e+08,-9.696800000000000000e+04,4.000000000000000000e+02
1.000000000000000000e+00,9.390000000000000000e+02,-1.000000000000000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,-1.100000000000000000e+01
1.332000000000000000e+03,-1.231210000000000000e+05,3.700000000000000000e+01
-1.238907230000000000e+08,-9.696800000000000000e+04,4.000000000000000000e+02
1.000000000000000000e+00,9.390000000000000000e+02,-1.000000000000000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,-1.100000000000000000e+01
1.332000000000000000e+03,-1.231210000000000000e+05,3.700000000000000000e+01
-1.238907230000000000e+08,-9.696800000000000000e+04,4.000000000000000000e+02
1.000000000000000000e+00,9.390000000000000000e+02,-1.000000000000000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,-1.100000000000000000e+01
1.332000000000000000e+03,-1.231210000000000000e+05,3.700000000000000000e+01
-1.238907230000000000e+08,-9.696800000000000000e+04,4.000000000000000000e+02
1.000000000000000000e+00,9.390000000000000000e+02,-1.000000000000000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,-1.100000000000000000e+01
1.332000000000000000e+03,-1.231210000000000000e+05,3.700000000000000000e+01
-1.238907230000000000e+08,-9.696800000000000000e+04,4.000000000000000000e+02
1.000000000000000000e+00,9.390000000000000000e+02,-1.000000000000000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,-1.100000000000000000e+01
1.332000000000000000e+03,-1.231210000000000000e+05,3.700000000000000000e+01
-1.238907230000000000e+08,-9.696800000000000000e+04,4.000000000000000000e+02
1.000000000000000000e+00,9.390000000000000000e+02,-1.000000000000000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,-1.100000000000000000e+01
1.332000000000000000e+03,-1.231210000000000000e+05,3.700000000000000000e+01
-1.238907230000000000e+08,-9.696800000000000000e+04,4.000000000000000000e+02
1.000000000000000000e+00,9.390000000000000000e+02,-1.000000000000000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,-1.100000000000000000e+01
1.332000000000000000e+03,-1.231210000000000000e+05,3.700000000000000000e+01
-1.238907230000000000e+08,-9.696800000000000000e+04,4.000000000000000000e+02
1.000000000000000000e+00,9.390000000000000000e+02,-1.000000000000000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,-1.100000000000000000e+01
1.332000000000000000e+03,-1.231210000000000000e+05,3.700000000000000000e+01
-1.238907230000000000e+08,-9.696800000000000000e+04,4.000000000000000000e+02
1.000000000000000000e+00,9.390000000000000000e+02,-1.000000000000000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,-1.100000000000000000e+01
1.332000000000000000e+03,-1.231210000000000000e+05,3.700000000000000000e+01
-1.238907230000000000e+08,-9.696800000000000000e+04,4.000000000000000000e+02
1.000000000000000000e+00,9.390000000000000000e+02,-1.000000000000000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,-1.100000000000000000e+01
1.332000000000000000e+03,-1.231210000000000000e+05,3.700000000000000000e+01
-1.238907230000000000e+08,-9.696800000000000000e+04,4.000000000000000000e+02
1.000000000000000000e+00,9.390000000000000000e+02,-1.000000000000000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,-1.100000000000000000e+01
1.332000000000000000e+03,-1.231210000000000000e+05,3.700000000000000000e+01
-1.238907230000000000e+08,-9.696800000000000000e+04,4.000000000000000000e+02
1.000000000000000000e+00,9.390000000000000000e+02,-1.000000000000000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,-1.100000000000000000e+01
1.332000000000000000e+03,-1.231210000000000000e+05,3.700000000000000000e+01
-1.238907230000000000e+08,-9.696800000000000000e+04,4.000000000000000000e+02
1.000000000000000000e+00,9.390000000000000000e+02,-1.000000000000000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,-1.100000000000000000e+01
1.332000000000000000e+03,-1.231210000000000000e+05,3.700000000000000000e+01
-1.238907230000000000e+08,-9.696800000000000000e+04,4.000000000000000000e+02
1.000000000000000000e+00,9.390000000000000000e+02,-1.000000000000000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,-1.100000000000000000e+01
1.332000000000000000e+03,-1.231210000000000000e+05,3.700000000000000000e+01
-1.238907230000000000e+08,-9.696800000000000000e+04,4.000000000000000000e+02
1.000000000000000000e+00,9.390000000000000000e+02,-1.000000000000000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,-1.100000000000000000e+01
1.332000000000000000e+03,-1.231210000000000000e+05,3.700000000000000000e+01
-1.238907230000000000e+08,-9.696800000000000000e+04,4.000000000000000000e+02
1.000000000000000000e+00,9.390000000000000000e+02,-1.000000000000000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,-1.100000000000000000e+01
1.332000000000000000e+03,-1.231210000000000000e+05,3.700000000000000000e+01
-1.238907230000000000e+08,-9.696800000000000000e+04,4.000000000000000000e+02
1.000000000000000000e+00,9.390000000000000000e+02,-1.000000000000000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,-1.100000000000000000e+01
1.332000000000000000e+03,-1.231210000000000000e+05,3.700000000000000000e+01
-1.238907230000000000e+08,-9.696800000000000000e+04,4.000000000000000000e+02
1.000000000000000000e+00,9.390000000000000000e+02,-1.000000000000000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,-1.100000000000000000e+01
1.332000000000000000e+03,-1.231210000000000000e+05,3.700000000000000000e+01
-1.238907230000000000e+08,-9.696800000000000000e+04,4.000000000000000000e+02
1.000000000000000000e+00,9.390000000000000000e+02,-1.000000000000000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,-1.100000000000000000e+01
1.332000000000000000e+03,-1.231210000000000000e+05,3.700000000000000000e+01
-1.238907230000000000e+08,-9.696800000000000000e+04,4.000000000000000000e+02
1.000000000000000000e+00,9.390000000000000000e+02,-1.000000000000000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,-1.100000000000000000e+01
1.332000000000000000e+03,-1.231210000000000000e+05,3.700000000000000000e+01
-1.238907230000000000e+08,-9.696800000000000000e+04,4.000000000000000000e+02
1.000000000000000000e+00,9.390000000000000000e+02,-1.000000000000000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,-1.100000000000000000e+01
1.332000000000000000e+03,-1.231210000000000000e+05,3.700000000000000000e+01
-1.238907230000000000e+08,-9.696800000000000000e+04,4.000000000000000000e+02
1.000000000000000000e+00,9.390000000000000000e+02,-1.000000000000000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,-1.100000000000000000e+01
1.332000000000000000e+03,-1.231210000000000000e+05,3.700000000000000000e+01
-1.238907230000000000e+08,-9.696800000000000000e+04,4.000000000000000000e+02
1.000000000000000000e+00,9.390000000000000000e+02,-1.000000000000000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,-1.100000000000000000e+01
1.332000000000000000e+03,-1.231210000000000000e+05,3.700000000000000000e+01
-1.238907230000000000e+08,-9.696800000000000000e+04,4.000000000000000000e+02
1.000000000000000000e+00,9.390000000000000000e+02,-1.000000000000000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,-1.100000000000000000e+01
1.332000000000000000e+03,-1.231210000000000000e+05,3.700000000000000000e+01
-1.238907230000000000e+08,-9.696800000000000000e+04,4.000000000000000000e+02
1.000000000000000000e+00,9.390000000000000000e+02,-1.000000000000000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,-1.100000000000000000e+01
1.332000000000000000e+03,-1.231210000000000000e+05,3.700000000000000000e+01
-1.238907230000000000e+08,-9.696800000000000000e+04,4.000000000000000000e+02
1.000000000000000000e+00,9.390000000000000000e+02,-1.000000000000000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,-1.100000000000000000e+01
1.332000000000000000e+03,-1.231210000000000000e+05,3.700000000000000000e+01
-1.238907230000000000e+08,-9.696800000000000000e+04,4.000000000000000000e+02
1.000000000000000000e+00,9.390000000000000000e+02,-1.000000000000000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,-1.100000000000000000e+01
1.332000000000000000e+03,-1.231210000000000000e+05,3.700000000000000000e+01
-1.238907230000000000e+08,-9.696800000000000000e+04,4.000000000000000000e+02
1.000000000000000000e+00,9.390000000000000000e+02,-1.000000000000000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,-1.100000000000000000e+01
1.332000000000000000e+03,-1.231210000000000000e+05,3.700000000000000000e+01
-1.238907230000000000e+08,-9.696800000000000000e+04,4.000000000000000000e+02
1.000000000000000000e+00,9.390000000000000000e+02,-1.000000000000000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,-1.100000000000000000e+01
1.332000000000000000e+03,-1.231210000000000000e+05,3.700000000000000000e+01
-1.238907230000000000e+08,-9.696800000000000000e+04,4.000000000000000000e+02
1.000000000000000000e+00,9.390000000000000000e+02,-1.000000000000000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,-1.100000000000000000e+01
1.332000000000000000e+03,-1.231210000000000000e+05,3.700000000000000000e+01
-1.238907230000000000e+08,-9.696800000000000000e+04,4.000000000000000000e+02
1.000000000000000000e+00,9.390000000000000000e+02,-1.000000000000000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,-1.100000000000000000e+01
1.332000000000000000e+03,-1.231210000000000000e+05,3.700000000000000000e+01
-1.238907230000000000e+08,-9.696800000000000000e+04,4.000000000000000000e+02
1.000000000000000000e+00,9.390000000000000000e+02,-1.000000000000000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,-1.100000000000000000e+01
1.332000000000000000e+03,-1.231210000000000000e+05,3.700000000000000000e+01
-1.238907230000000000e+08,-9.696800000000000000e+04,4.000000000000000000e+02
1.000000000000000000e+00,9.390000000000000000e+02,-1.000000000000000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,-1.100000000000000000e+01
1.332000000000000000e+03,-1.231210000000000000e+05,3.700000000000000000e+01
-1.238907230000000000e+08,-9.696800000000000000e+04,4.000000000000000000e+02
1.000000000000000000e+00,9.390000000000000000e+02,-1.000000000000000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,-1.100000000000000000e+01
1.332000000000000000e+03,-1.231210000000000000e+05,3.700000000000000000e+01
-1.238907230000000000e+08,-9.696800000000000000e+04,4.000000000000000000e+02
1.000000000000000000e+00,9.390000000000000000e+02,-1.000000000000000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,-1.100000000000000000e+01
1.332000000000000000e+03,-1.231210000000000000e+05,3.700000000000000000e+01
-1.238907230000000000e+08,-9.696800000000000000e+04,4.000000000000000000e+02
1.000000000000000000e+00,9.390000000000000000e+02,-1.000000000000000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,-1.100000000000000000e+01
1.332000000000000000e+03,-1.231210000000000000e+05,3.700000000000000000e+01
-1.238907230000000000e+08,-9.696800000000000000e+04,4.000000000000000000e+02
1.000000000000000000e+00,9.390000000000000000e+02,-1.000000000000000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,-1.100000000000000000e+01
1.332000000000000000e+03,-1.231210000000000000e+05,3.700000000000000000e+01
-1.238907230000000000e+08,-9.696800000000000000e+04,4.000000000000000000e+02
1.000000000000000000e+00,9.390000000000000000e+02,-1.000000000000000000e+06
0.000000000000000000e+00,0.000000000000000000e+00,-1.100000000000000000e+01
1.332000000000000000e+03,-1.231210000000000000e+05,3.700000000000000000e+01
-1.238907230000000000e+08,-9.696800000000000000e+04,4.000000000000000000e+02
1.000000000000000000e+00,9.390000000000000000e+02,-1.000000000000000000e+06
